User-agent: *
Allow: /

# Allow all public pages and static assets
Allow: /index.html
Allow: /pages/shop.html
Allow: /pages/customer-login.html
Allow: /pages/account.html
Allow: /pages/cart.html
Allow: /pages/checkout.html
Allow: /pages/privacy-policy.html
Allow: /pages/terms-of-service.html
Allow: /pages/about.html
Allow: /pages/contact.html
Allow: /pages/product.html
Allow: /pages/products/
Allow: /pages/order-success.html
Allow: /pages/order-failure.html

# Allow static assets
Allow: /public/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /videos/

# Block admin and sensitive pages from search engines
Disallow: /pages/admin.html
Disallow: /pages/admin-login.html
Disallow: /pages/admin-totp-setup.html
Disallow: /pages/admin-uploads.html
Disallow: /pages/category-management.html
Disallow: /pages/customers.html
Disallow: /pages/orders.html
Disallow: /pages/product-edit*.html
Disallow: /pages/product-management.js
Disallow: /pages/customer-reviews-management.html
Disallow: /pages/homepage-images.html
Disallow: /pages/loading.html

# Block API endpoints from indexing
Disallow: /api/

# Block temporary/test files
Disallow: /test*
Disallow: /debug*
Disallow: /temp*
Disallow: /mockups/
Disallow: /etsy_images/

# Block backup files (more aggressive)
Disallow: /*-backup*
Disallow: /*backup*
Disallow: /pages/*-backup*
Disallow: /pages/*backup*
Disallow: /index-backup*

# Block all test and development files
Disallow: /tests/
Disallow: /*test*
Disallow: /pages/*test*

# Sitemap location
Sitemap: https://plwgscreativeapparel.com/sitemap.xml
